City,State,Code
Roervik, Norway ,RVK
Rovaniemi, Finland ,RVN
Santa Fe, NM ,SAF
Sana'a, Yemen ,SAH
San Marino, San Marino ,SAI
San Salvador, El Salvador ,SAL
San Diego, CA ,SAN
San Pedro Sula, Honduras ,SAP
San Antonio, TX ,SAT
Savannah, GA ,SAV
Santa Barbara, CA ,SBA
South Bend, IN ,SBN
San Luis Obispo, CA ,SBP
Steamboat Springs, CO ,SBS
Salisbury-Ocean City, MD ,SBY
Prudhoe Bay/Deadhorse, AK ,SCC
State College/University Park, PA ,SCE
Stockton, CA ,SCK
Santiago, Chile ,SCL
Scammon Bay, AK ,SCM
Louisville, KY ,SDF
Scottsdale, AZ ,SDL
Sand Point, AK ,SDP
Santo Domingo, Dominican Republic - Las Americas ,SDQ
Seattle, WA - Seattle/Tacoma International ,SEA
Seoul, South Korea - All Airports ,SEL
Mahe Island, Seychelles ,SEZ
San Francisco, CA ,SFO
Springfield, MO ,SGF
Ho Chi Minh City, Viet Nam ,SGN
Saint George, UT ,SGU
Skagway, AK ,SGY
Staunton, VA ,SHD
Shungnak, AK ,SHG
Shishmaref, AK ,SHH
Sheridan, WY ,SHR
Shreveport, LA ,SHV
Shageluk, AK ,SHX
Singapore, Singapore - Changi ,SIN
Sitka, AK ,SIT
San Jose, CA ,SJC
Cabo San Lucas,Mexico,SJD
Los Cabos, Mexico ,SJD
San Jose, Costa Rica - Juan Santa Maria ,SJO
San Angelo, TX ,SJT
San Juan, Puerto Rico ,SJU
San Juan, Puerto Rico ,SJU
St Kitts, St Kitts and Nevis ,SKB
Thessaloniki, Greece ,SKG
Shaktoolik, AK ,SKK
Salt Lake City, UT ,SLC
Salem, OR ,SLE
Saranac Lake, NY ,SLK
Salina, KS ,SLN
San Luis Potosi, Mexico ,SLP
Sleetmore, AK ,SLQ
Saint Lucia, ST. LUCIA ,SLU
Saltillo, Mexico ,SLW
Salt Cay, Turks and Caicos Islands ,SLX
Salehard, Russia ,SLY
Santa Maria, Portugal ,SMA
Sacramento, CA ,SMF
Samos, Greece ,SMI
Saint Michael, AK ,SMK
Stella Maris, Bahamas ,SML
Santa Marta, Colombia ,SMR
Sante Marie, Madagascar ,SMS
Santa Maria, CA ,SMX
Orange County, CA ,SNA
Santa Ana, CA ,SNA
Sao Nicolau, Cape Verde ,SNE
Shannon, Ireland ,SNN
Sakon Nakhon, Thailand ,SNO
Saint Paul Island, AK ,SNP
Thandwe, Myanmar ,SNW
Solo City, Indonesia ,SOC
Sorocaba, Brazil ,SOD
Sofia, Bulgaria ,SOF
Sognolal, Norway ,SOG
Sorkjosen, Norway ,SOJ
Espiritu Santo, Vanuatu ,SON
Soderham, Sweden ,SOO
Southern Pines, NC ,SOP
South Hampton, United Kingdom ,SOU
Stronsay, United Kingdom ,SOY
Santa Cruz De La Palma, Spain and Canary Islands - La Palma ,SPC
Springfield, IL ,SPI
Saipan, Northern Mariana Islands ,SPN
Wichita Falls, TX ,SPS
Split, Croatia ,SPU
Sintang, Indonesia ,SQG
Son-La, Viet Nam - Na-San ,SQH
Storuman, Sweden ,SQO
Sucre, Bolivia ,SRE
Semarang, Indonesia ,SRG
Sarasota, FL ,SRQ
Stony River, AK ,SRV
Malabo, Equatorial Guinea ,SSG
Sharm El Sheikh, Egypt ,SSH
Sara, Vanuatu ,SSR
Saint Cloud, MN ,STC
Santo Domingo, Venezuela ,STD
Saint George Island, AK ,STG
Santiago, Dominican Republic ,STI
Saint Louis, MO ,STL
London, United Kingdom - Stansted ,STN
Stockholm, Sweden - All airports ,STO
Stuttgart, Germany - Echterdingen ,STR
Santa Rosa, CA ,STS
Saint Thomas, U.S. Virgin Islands ,STT
St. Thomas Island, U.S. Virgin Islands ,STT
Stavropol, Russia ,STW
Saint Croix, U.S. Virgin Islands ,STX
St. Croix Island, U.S. Virgin Islands ,STX
Surabaya, Indonesia ,SUB
Lamezia-Terme, Italy ,SUF
Satu Mare, Romania ,SUJ
Sui, Pakistan ,SUL
Hailey, ID ,SUN
Sun Valley, ID ,SUN
Summer Beaver, ON ,SUR
Suva, Fiji ,SUV
Sioux City, IA ,SUX
Savoonga, AK ,SVA
Sambaua, Madagascar ,SVB
Silver City, NM ,SVC
St Vincent, Saint Vincent and the Grenadines ,SVD
Stavanger, Norway ,SVG
Svolvaer, Norway ,SVJ
Savonlinna, Finland ,SVL
Moscow, Russia - Sheremetyevo ,SVO
Sevilla, Spain and Canary Islands ,SVQ
Stevens Village, AK ,SVS
Savusavu, Fiji ,SVU
Ekaterinburg, Russia ,SVX
San Antonio, Venezuela ,SVZ
Shantou, China ,SWA
Seward, AK ,SWD
Newburgh/Stewart Field, NY ,SWF
Stewart Field/Newburgh, NY ,SWF
Satwag, Papua New Guinea ,SWG
Strasbourg, France - Entzheim ,SXB
Berlin, Germany - Schoenefeld ,SXF
Saumlaki, Indonesia ,SXK
Sligo, Ireland ,SXL
Saint Maarten, Netherlands Antilles ,SXM
Sheldon Point, AK ,SXP
Srinagar, India ,SXR
Simao, China ,SYM
Shonai, Japan ,SYO
San Jose, Costa Rica - Tobias Bolanos Int'l ,SYQ
Syracuse, NY ,SYR
Sanya, China ,SYX
Stornoway, United Kingdom ,SYY
Shiraz, Iran ,SYZ
Sheffield, United Kingdom ,SZD
Salzburg, Austria ,SZG
Skukuza, South Africa ,SZK
Sesriem, Namibia ,SZM
S. Cristobal del Casas, Mexico ,SZT
Shenzhen, China ,SZX
Szczecin, Poland ,SZZ
Tobago, Trinidad and Tobago ,TAB
Tacloban, Philippines ,TAC
Daegu, South Korea ,TAE
Tanna, Vanuatu ,TAH
Taiz, Yemen ,TAI
Tanana, AK ,TAL
Tampico, Mexico ,TAM
Qingdao, China ,TAO
Tapachula, Mexico ,TAP
Taranto, Italy ,TAR
Tashkent, Uzbekistan ,TAS
Popraol/Tatry, Slovakia ,TAT
Tabubil, Papua New Guinea ,TBG
The Bight, Bahamas ,TBI
Tabarka, Tunisia ,TBJ
Fort Leonard Wood, MO ,TBN
Tabora, Tanzania ,TBO
Tumbes, Peru ,TBP
Tbilisi, Georgia ,TBS
Nuku'Alofa, Tonga ,TBU
Tabriz, Iran ,TBZ
Treasure Cay, Bahamas ,TCB
Tacheng, China ,TCG
Tchibanga, Gabon ,TCH
Tuscaloosa, AL ,TCL
Tumaco, Colombia ,TCO
Taba, Egypt ,TCP
Tacna, Peru ,TCQ
Takotna, AK ,TCT
Tetabedi, Papua New Guinea ,TDB
Trinidad, Bolivia ,TDD
Tbessa, Algeria ,TEE
Tetlin, AK ,TEH
Tatitlek, AK ,TEK
Terceira Island, Portugal ,TER
Tete, Mozambique ,TET
Te Anau, New Zealand ,TEU
Telluride, CO ,TEX
Tezpur, India ,TEZ
Tufi, Papua New Guinea ,TFI
Tenerife, Spain and Canary Islands - Norte Los Rodeos ,TFN
Tenerife, Spain and the Canary Islands - Sur Reina Sofia ,TFS
Podgoriea, Serbia and Montenegro - Golubovci ,TGD
Kuala Terengganu, Malaysia ,TGG
Tongoa, Vanuatu ,TGH
Tiga, New Caledonia ,TGJ
Tirgu Mures, Romania ,TGM
Tongliao, China ,TGO
Tegucigalpa, Honduras ,TGU
Tuxtla Gutierrez, Mexico ,TGZ
Berlin, Germany - Tempelhof ,THF
Tachilek, Myanmar ,THL
Trollhattan, Sweden ,THN
Thorshofn, Iceland ,THO
Tehran, Iran - Mehrabad ,THR
Sukhotthai, Thailand ,THS
Pituffik, Greenland ,THU
Tirana, Albania ,TIA
Tiaret, Algeria ,TID
Tippi, Ethiopia ,TIE
Taif, Saudi Arabia ,TIF
Tikehau Atoll, French Polynesia ,TIH
Tijuana, Mexico ,TIJ
Tembagapura, Indonesia ,TIM
Tindouf, Algeria ,TIN
Tripoli, Latvia ,TIP
Tinian, Northern Mariana Islands ,TIQ
Tirupati, India ,TIR
Timaru, New Zealand ,TIU
Tivat, Serbia and Montenegro ,TIV
Tioljikja, Mauritania ,TIY
Tari, Papua New Guinea ,TIZ
Tarija, Bolivia ,TJA
Trujillo, Honduras ,TJI
Tyumen, Russia ,TJM
Tanjung Pandan, Indonesia ,TJQ
Tanjung Selor, Indonesia ,TJS
Talkeetna, AK ,TKA
Tekadu, Papua New Guinea ,TKB
Tenakee Springs, AK ,TKE
Bandar Lampung, Indonesia - Branti ,TKG
Tok, AK ,TKJ
Truk, Micronesia ,TKK
Tokunoshima, Japan ,TKN
Kigoma, Tanzania ,TKQ
Tokushima, Japan ,TKS
Turku, Finland ,TKU
Toluco, Mexico ,TLC
Tulear, Madagascar ,TLE
Tallahassee, FL ,TLH
Tallinn, Estonia ,TLL
Tlemcen, Algeria ,TLM
Toulon, France ,TLN
Toulouse, France ,TLS
Tuluksak, AK ,TLT
Tel Aviv, Israel ,TLV
Tambolaka, Indonesia ,TMC
Tomanggong, Malaysia ,TMG
Tanahmerah, Indonesia ,TMH
Termez, Uzbekistan ,TMJ
Tamatave, Madagascar ,TMM
Tampere, Finland ,TMP
Tamanrasset, Algeria ,TMR
Sao Tome Is., Sao Tome and Principe ,TMS
Tambor, Costa Rica ,TMU
Timimoun, Algeria ,TMX
Jinan, China ,TNA
Tin City, AK ,TNC
Tangier, Morocco ,TNG
Tununak, AK ,TNK
Tainan, Taiwan ,TNN
Tamarindo, Costa Rica ,TNO
Antaninvarivo, Madgascar ,TNR
Stung Treng, Cambodia ,TNX
Tobruk, Libya ,TOB
Tioman, Malaysia ,TOD
Tozeur, Tunisia ,TOE
Tomsk, Russia ,TOF
Togiak Village, AK ,TOG
Torres, Vanuatu ,TOH
Toledo, OH ,TOL
Tombouctou, Mali ,TOM
Tromso, Norway ,TOS
Touho, New Caledonia ,TOU
Tortola, British Virgin Islands ,TOV
Toyama, Japan ,TOY
Tampa, FL ,TPA
Taipei, Taiwan - Chiang Kai Shek ,TPE
Tarapoto, Peru ,TPP
Tepic, Mexico ,TPQ
Trapani, Italy ,TPS
Taramajma, Japan ,TRA
Torreon, Mexico ,TRC
Trondheim, Norway ,TRD
Tiree, United Kingdom ,TRE
Oslo, Norway - Sandefjord ,TRF
Tauranga, New Zealand ,TRG
Bristol, VA ,TRI
Johnson City, TN ,TRI
Kingsport, TN ,TRI
Tarakan, Indonesia ,TRK
Turin, Italy ,TRN
Trieste, Italy ,TRS
Trujillo, Peru ,TRU
Thiruvananthapuram, India ,TRV
Tarawa, Kiribati ,TRW
Tiruchirapally, India ,TRZ
Taipei, Taiwan - Sung Shan ,TSA
Tsumeb, Namibia ,TSB
Astana, Kazakhstan ,TSE
Venice, Italy - Treviso ,TSF
Tsushima, Japan ,TSJ
Taos, NM ,TSM
Tianjn, China ,TSN
Isles of Scilly, United Kingdom - Tresco ,TSO
Timosoara, Romania ,TSR
Trang, Thailand ,TST
Tortoli, Italy ,TTB
Ternate, Indonesia ,TTE
Tottori, Japan ,TTJ
Philadelphia, PA - Trenton/Mercer NJ ,TTN
Trenton/Mercer, NJ ,TTN
Tortuquero, Costa Rica ,TTQ
Tsaratanana, Madagascar ,TTS
Taitung, Taiwan ,TTT
Tetuan, Morocco ,TTU
Tulcan, Ecuador ,TUA
Tubuai, French Polynesia ,TUB
Tours, France ,TUF
Tuguegarao, Philippines ,TUG
Turaif, Saudi Arabia ,TUI
Tum, Ethiopia ,TUJ
Turbat, Pakistan ,TUK
Tulsa, OK ,TUL
Tunis, Tunisia ,TUN
Taupo, New Zealand ,TUO
Tupelo, MS ,TUP
Tucson, AZ ,TUS
Tabuk, Saudi Arabia ,TUU
Tucupita, Venezuela ,TUV
Morafenobe, Madagascar ,TVA
Traverse City, MI ,TVC
Thief River Falls, MN ,TVF
Taveuni, Fiji ,TVU
Dawe, Myanmar ,TVY
Twin Hills, AK ,TWA
Twin Falls, ID ,TWF
Tawau, Malaysia ,TWU
Taichung, Taiwan ,TXG
Texarkana, AR ,TXK
Berlin, Germany - Tegel ,TXL
Teminabuan, Indonesia ,TXM
Tunxi, China ,TXN
Torsby, Sweden ,TYF
Taiyuan, China ,TYN
Tokyo, Japan - All airports ,TYO
Tyler, TX ,TYR
Knoxville, TN ,TYS
Belize City, Belize - Municipal ,TZA
South Andros, Bahamas ,TZN
Trabzon, Turkey ,TZX
Narsarsuaq, Greenland ,UAK
Samburu, Kenya ,UAS
Mabuiag Island, Australia ,UBB
Ube, Japan ,UBJ
Ubon Ratchathani, Thailand ,UBP
Utica, NY ,UCA
Ukhta, Russia ,UCT
Uzhgorod, Ukraine ,UDJ
Udaipur, Indonesia ,UDR
Quelimane, Mozambique ,UEL
Kumejima, Japan ,UEO
Quetta, Pakistan ,UET
Ufa, Russia ,UFA
Pilot Point, AK - Ugashnik Bay ,UGB
Urgench, Uzbekistan ,UGC
Zugapa, Indonesia ,UGU
Quibdo, Colombia ,UIB
Qui Nhon, Viet Nam ,UIH
Utila, Honduras ,UII
Ust-Ilimsk, Russia ,UIK
Quincy, IL ,UIN
Quito, Ecuador ,UIO
Quimper, France ,UIP
Jaluit Island, Marshall Islands ,UIT
Ujae Island, Marshall Islands ,UJE
Ust-Kamenogorsk, Kazakhstan ,UKK
Ulei, Vanuatu ,ULB
Ulundi, South Africa ,ULD
Ulithi, Micronesia ,ULI
Ulaanbaatar, Mongolia ,ULN
Gulu, Uganda ,ULU
Uliastai, Mongolia ,ULY
Uummannaq, Greeland ,UMD
Umea, Sweden ,UME
Kiunga, Papua New Guinea ,UNG
Unalakleet, AK ,UNK
Ranong, Thailand ,UNN
Ujung Pandang, Indonesia ,UPG
Uruapan, Mexico ,UPN
Uralsk, Kazakhstan ,URA
Urumqi, China ,URC
Uraj, Russia ,URJ
Rouen, France ,URO
Surat Thani, Thailand ,URT
Uroubi, Papua New Guinea ,URU
Gurayat, Saudi Arabia ,URY
Usinsk, Russia ,USK
Koh Samui, Thailand ,USM
Ulsan, South Korea ,USN
Udon Thani, Thailand ,UTH
Utirik Island, Marshall Islands ,UTK
Upington, South Africa ,UTN
Utopia Creek, AK ,UTO
Utapao, Thailand ,UTP
Umtata, South Africa ,UTT
Bugulma, Russia ,UUA
Bulgulma, Russia ,UUA
Ulan-Ude, Russia ,UUD
Yuzhno-Sakhalinsk, Russia ,UUS
Ouvea, New Caledonia ,UVE
St. Lucia, St. Lucia - Hawnorra ,UVF
St. Lucia, St. Lucia ,UVF
Kharga, Egypt ,UVL
Nyala, Sudan ,UYL
Yulin, China ,UYN
Vaasa, Finland ,VAA
Vanimo, Papua New Guinea ,VAI
Chevak, AK ,VAK
Van, Turkey ,VAN
Suavanao, Solomon Islands ,VAO
Varna, Bulgaria ,VAR
Sivas, Turkey ,VAS
Vatomatry, Madagascar ,VAT
Vava'u, Tonga ,VAV
Vardoe, Norway ,VAW
Vanuabalavu, Fiji ,VBV
Visby, Sweden ,VBY
Venice, Italy - Marco Polo ,VCE
Sao Paulo, Brazil - Viracopos ,VCP
Victoria, TX ,VCT
Ovda, Israel ,VDA
Fagernes, Norway ,VDB
Valverde, Spain and Canary Islands - Hierro ,VDE
Vadso, Norway ,VDS
Valdez, AK ,VDZ
Venetie, AK ,VEE
Vernal, UT ,VEL
Veracruz, Mexico ,VER
Vestmannaeyjar, Iceland ,VEY
Victoria Falls, Zimbabwe ,VFA
Vigo, Spain ,VGO
Vilhelmina, Sweden ,VHM
Vienna, Austria ,VIE
El Vigia, Venezuela ,VIG
Vinh City, Viet Nam ,VII
Virgin Gorda, British Virgin Islands ,VIJ
Dakhla, Morocco ,VIL
Visalia, CA ,VIS
Vitoria, Spain and Canary Islands ,VIT
Vivigani, Papua New Guinea ,VIV
Rach Gia, Viet Nam ,VKG
Roch Gia, Viet Nam ,VKG
Moscow, Russia - Vnukovo ,VKO
Vorkuta, Russia ,VKT
Valencia, Spain ,VLC
Valdosta, GA ,VLD
Port Vila, Vanuatu ,VLI
Volgodonsk, Russia ,VLK
Valladolid, Spain and Canary Islands ,VLL
Valencia, Venezuela ,VLN
Valesdir, Vanuatu ,VLS
Valera, Venezuela ,VLV
Baimuru, Papua New Guinea ,VMU
Vilnius, Lithuania ,VNO
Varanasi, India ,VNS
Vilanculos, Mozambique ,VNX
Volgograd, Russia ,VOG
Vohemar, Madagascar ,VOH
Voronezh, Russia ,VOZ
Vopnafjordur, Iceland ,VPN
Fort Walton Beach, FL ,VPS
Valparaiso, FL ,VPS
Vieques, Puerto Rico ,VQS
Varadero, Cuba ,VRA
Varkaus, Finland ,VRK
Verona, Italy ,VRN
Villahermosa, Mexico ,VSA
Lugansk, Uganda ,VSG
Vasteras, Sweden ,VST
Vitebsk, Belarus ,VTB
Vientiane, Laos - Wattay ,VTE
Vishakhapatnam, India ,VTZ
Valledupar, Colombia ,VUP
Mahanoro, Madagascar ,VVB
Santa Cruz, Bolivia ,VVI
Vladivostok, Russia ,VVO
Lichinga, Mozambique ,VXC
Sao Vicente, Cape Verde ,VXE
Vaxjo, Sweden ,VXO
Wales, AK ,WAA
Wadi Ad Dawasir, Saudi Arabia ,WAE
Wanganui, New Zealand ,WAG
Antsohihy, Madagascar ,WAI
Ambatondrazaka, Madagascar ,WAM
Antsalova, Madagascar ,WAQ
Washington DC - All airports ,DC,WAS
Waterford, Ireland ,WAT
Warsaw, Poland ,WAW
Wahai, Indonesia ,WBA
Stebbins, AK ,WBB
Beaver, AK ,WBQ
Boulder, CO - Municipal Airport ,WBU
Enid, OK ,WDG
Wedau, Papua New Guinea ,WED
Weihai, China ,WEH
Wagethe, Indonesia ,WET
Fianarantsoa, Madagascar ,WFI
Waingapo, Indonesia ,WGP
Wadi Halfa, Sudan ,WHF
Boulder, CO - Hiltons Har H ,WHH
Whakatane, New Zealand ,WHK
Wick, United Kingdom ,WIC
Nairobi, Kenya - Wilson ,WIL
Woja, Marshall Islands ,WJA
WonJu, South Korea ,WJU
Wanaka, New Zealand ,WKA
Wakkanai, Japan ,WKJ
Aleknagik, AK ,WKK
Wellington, New Zealand ,WLG
Walaha, Vanuatu ,WLH
Selawik, AK ,WLK
Wallis Island, Wallis and Futuna Islands ,WLS
Mandritsara, Madagascar ,WMA
Mountain Home, AR ,WMH
Meyers Chuck, AK ,WMK
Maroantsetra, Madagascar ,WMN
White Mountain, AK ,WMO
Mampikony, Madagascar ,WMP
Mananara, Madagascar ,WMR
Wamena, Indonesia ,WMX
Napakiak, AK ,WNA
Wunnummin Lake, ON ,WNN
Naga, Philippines ,WNP
Nawabshah, Pakistan ,WNS
Wenzhou, China ,WNZ
Wonan, Taiwan ,WOT
Port Berge, Madagascar ,WPB
Whangarei, New Zealand ,WRE
Wrangell, AK ,WRG
Worland, WY ,WRL
Wroclaw, Poland ,WRO
Westray, United Kingdom ,WRY
South Naknek, AK ,WSN
Wasior, Indonesia ,WSR
Westerly, RI ,WST
Wasu, Papua New Guinea ,WSU
Westsound, WA ,WSX
Westport, New Zealand ,WSZ
Tambohorano, Madagascar,WTA
Wotje Island, Marshall Islands ,WTE
Noatak, AK ,WTK
Tuntutuliak, AK ,WTL
Wotho Island, Marshall Islands ,WTO
Tsiroanomandidy, Madagascar ,WTS
Wau, Papua New Guinea ,WUG
Wuhan, China ,WUH
Wuyishan, China ,WUS
Wau, Sudan ,WUU
Walvis Bay, Namibia ,WVB
Manakara, Madagascar ,WVK
Wilhelmshaven, Germany ,WVN
Wewak, Papua New Guinea ,WWK
Whale Pass, AK ,WWP
Newtok, AK ,WWT
Wanxian, China ,WXN
West Yellowstone, MT ,WYS
Churchill, MB - Rail service ,XAD
Herning, Denmark ,XAK
Chapeco, Brazil ,XAP
Capreol, ON - Rail service ,XAW
Montreal, QC - Dorval Rail service ,XAX
Campbellton, NB - Rail service ,XAZ
Bearskin Lake, ON ,XBE
Brockville, ON ,XBR
Christmas Island, Christmas Island ,XCH
Chambord, QC - Rail service ,XCI
Chatham, ON ,XCM
Lille, France - Rail service ,XDB
Gaspe, QC - Rail service ,XDD
Halifax, NS - Rail service ,XDG
Jasper, AB - Rail service ,XDH
Chandler, QC - Rail service ,XDL
Drummondville, QC - Rail service ,XDM
Moncton, NB - Rail service ,XDP
London, ON - Rail service ,XDQ
Ottawa, ON - Rail service ,XDS
Hervey, QC - Rail service ,XDU
Prince George, BC - Rail service ,XDV
Prince Rupert, BC - Rail service ,XDW
Sarnia, ON - Rail service ,XDX
Sudbury, ON - Rail service ,XDY
The Pas, MB - Rail service ,XDZ
Vancouver, BC - Rail service ,XEA
Windsor, ON - Rail service ,XEC
Lac Edouard, QC - Rail service ,XEE
Winnipeg, MB - Rail service ,XEF
Kingston, ON - Rail service ,XEG
Ladysmith, BC - Rail service ,XEH
Langford, BC - Rail service ,XEJ
Melville, SK - Rail service ,XEK
New Carlisle, QC - Rail service ,XEL
New Richmond, QC - Rail service ,XEM
Strasbourg, France - Bus service ,XER
Miramichi, NB - Rail service ,XEY
Fredericton Junction, NB - Rail service ,XFC
Parent, QC - Rail service ,XFE
Perce, QC - Rail service ,XFG
Senneterre, QC - Rail service ,XFK
Shawinigan, QC - Rail service ,XFL
Shawnigan, BC - Rail service ,XFM
Xiangfan, China ,XFN
Weymont, QC - Rail service ,XFQ
Alexandria,ON - Rail service ,XFS
Brantford, ON - Rail service ,XFV
Finkenwerder, Germany ,XFW
Quebec, QC - Sainte-Foy Rail service ,XFY
Cobourg, ON - Rail service ,XGJ
Coteau, QC - Rail service ,XGK
Kangiqsualujjuaq, QC ,XGR
Grimsby, ON ,XGY
Boulder, CO - Bus service ,XHH
Georgetown, ON - Rail service ,XHM
Chemainus, BC - Rail service ,XHS
Guelph, ON - Rail service ,XIA
Ingersoll, ON - Rail service ,XIB
Xichang, China ,XIC
Maxville, ON - Rail service ,XID
Napanee, ON - Rail service ,XIF
Prescott, ON - Rail service ,XII
Xilinhot, China ,XIL
Saint Hyacinthe, QC - Rail service ,XIM
St Marys, ON - Rail service ,XIO
Woodstock, ON - Rail service ,XIP
Xi An, China - Xianyang ,XIY
Joliette, QC - Rail service ,XJL
Jonquiere, QC - Rail service ,XJQ
Xieng Khouang, Laos ,XKH
Kasabonika, ON ,XKS
Sackville, NB - Rail service ,XKV
Lac Brochet, MB ,XLB
Quebec, QC - Quebec Station Rail service ,XLJ
Quebec, QC - Levis Rail service ,XLK
Montreal, QC - St Lambert Rail service ,XLM
Toronto, ON - Guildwood Rail service ,XLQ
Niagara Falls, ON - Rail service ,XLV
Aldershot, ON - Rail service ,XLY
Truro, NS - Rail service ,XLZ
Manihi, French Polynesia ,XMH
Xiamen, China ,XMN
Macas, Ecuador ,XMS
Fayetteville, AR - Northwest Arkansas Regional ,XNA
Xining, China ,XNN
Poitiers, France - Rail service ,XOP
Parksville, BC - Rail service ,XPB
Pukatawagan, MB - ,XPK
Brampton, ON - Rail service ,XPN
Pointe-aux-Trembles, QC - Rail service ,XPX
Saint Tropez, France ,XPZ
Quepos, Costa Rica ,XQP
Qualicum, BC ,XQU
Riviere-a-Pierre, QC - Rail service ,XRP
Jerez De La Frontere, Spain ,XRY
South Caicos, Turks and Caicos Islands ,XSC
Tours, France - Rail service ,XSH
South Indian Lake, MB ,XSI
Singapore, Singapore - Seletar ,XSP
Tadoule Lake, MB ,XTL
Strathroy, ON - Rail service ,XTY
Xuzhou, China ,XUZ
Valenciennes, France ,XVS
Belleville, ON - Rail service ,XVV
Watford, ON - Rail service ,XWA
Wyoming, ON - Rail service ,XWY
Yandina, Solomon Islands ,XYA
Lyon, France - Lyon Part-Dieu Rail service ,XYD
Casselman, ON - Rail service ,XZB
Glencoe, ON - Rail service ,XZC
Edmonton, AB - Rail service ,XZL
Anahim Lake, BC ,YAA
Arctic Bay, NU ,YAB
Cat Lake, ON ,YAC
Fort Frances, ON ,YAG
Chillan, Chile ,YAI
Yakutat, AK ,YAK
Sault Ste-Marie, ON ,YAM
Yaounde, Cameroon ,YAO
Yap, Micronesia ,YAP
Attawapiskat, ON ,YAT
Angling Lake, ON ,YAX
St Anthony, NL ,YAY
Tofino, BC,YAZ
Kugaaruk, NU ,YBB
Baie Comeau, QC ,YBC
Uranium City, SK ,YBE
Bagotville, QC ,YBG
Black Tickle, NL ,YBI
Baker Lake, NU ,YBK
Campbell River, BC ,YBL
Yibin, China ,YBP
Brandon, MB ,YBR
Opapamiska Lake, ON ,YBS
Brochet, MB ,YBT
Berens River, MB ,YBV
Blanc Sablon, QC ,YBX
Toronto, ON - Downtown Rail service ,YBZ
Courtenay, BC ,YCA
Cambridge Bay, NU ,YCB
Cornwall, ON ,YCC
Nanaimo, BC - Cassidy Airport ,YCD
Castlegar, BC ,YCG
Colville Lake, NT ,YCK
St Catharines, ON ,YCM
Kugluktuk/Coppermine, NU ,YCO
Cross Lake, MB ,YCR
Chesterfield Inlet, NU ,YCS
Clyde River, NU ,YCY
Dawson City, YT ,YDA
Deer Lake, NL ,YDF
Davis Inlet, NL ,YDI
Dauphin, MB ,YDN
Nain, NL ,YDP
Dawson Creek, BC ,YDQ
Edmonton, AB - International ,YEG
Arviat, NU ,YEK
Fort Severn, ON ,YER
Inuvik, NT ,YEV
Fort Albany, ON ,YFA
Iqaluit, NU ,YFB
Fredericton, NB ,YFC
Fort Hope, ON ,YFH
Snare Lake, NT ,YFJ
Flin Flon, MB ,YFO
Fort Simpson, NT ,YFS
Fox Harbour/St Lewis, NL ,YFX
Quebec, QC - Charny Rail service ,YFZ
Gillies Bay, BC ,YGB
Fort Good Hope, NT ,YGH
Yonago, Japan ,YGJ
Kingston, ON - Norman Rogers Airport ,YGK
La Grande, QC ,YGL
Gods Narrows, MB ,YGO
Gaspe, QC ,YGP
Iles De La Madeleine, QC ,YGR
Igloolik, NU ,YGT
Havre St Pierre, QC ,YGV
Kuujjuarapik, QC ,YGW
Gillam, MB ,YGX
Grise Fiord, NU ,YGZ
Port Hope Simpson, NL ,YHA
Hudson Bay, SK ,YHB
Dryden, ON ,YHD
Charlottetown, NL ,YHG
Holman, NT ,YHI
Gjoa Haven, NU ,YHK
Hamilton, ON ,YHM
Hopedale, NL ,YHO
Poplar Hill, ON ,YHP
Chevery, QC ,YHR
Hay River, NT ,YHY
Halifax, NS - International ,YHZ
Pakuashipi, QC ,YIF
Yichang, China ,YIH
Ivujivik, QC ,YIK
Yining, China ,YIN
Pond Inlet, NU ,YIO
Island Lake/Garden Hill, Canada ,YIV
Yiwu, China ,YIW
Stephenville, NL ,YJT
Kamloops, BC ,YKA
Kitchener, ON ,YKF
Kangirsuk, QC ,YKG
Schefferville, QC ,YKL
Yakima, WA ,YKM
Waskaganish, QC ,YKQ
Yakutsk, Russia ,YKS
Klemtu, BC ,YKT
Chisasibi, QC ,YKU
Kimmirut/Lake Harbour, Canada ,YLC
Chapleau, ON ,YLD
Wha Ti/Lac La Martre, NT ,YLE
Lansdowne House, ON ,YLH
Lloydminister, AB ,YLL
La Tuque, QC ,YLQ
Leaf Rapids, MB ,YLR
Kelowna, BC ,YLW
Mary's Harbour, NL ,YMH
Fort Mcmurray, AB ,YMM
Moosonee, ON ,YMO
Montreal, QC - all airports ,YMQ
Chibougamau, QC ,YMT
Montreal, QC - Mirabel ,YMX
Montreal, QC - Downtown Rail service ,YMY
Natashquan, QC ,YNA
Yanbu, Saudi Arabia ,YNB
Wemindji, QC ,YNC
Norway House, MB ,YNE
Youngstown, OH ,YNG
Yanji, China ,YNJ
Points North Landing, SK ,YNL
North Spirit Lake, ON ,YNO
Nemiscau, QC ,YNS
Yantai, China ,YNT
Yancheng, China ,YNZ
Old Crow, YT ,YOC
Ogoki, ON ,YOG
Oxford House, MB ,YOH
High Level, AB ,YOJ
Oshawa, ON ,YOO
Rainbow Lake, AB ,YOP
Ottawa, ON - International ,YOW
Prince Albert, SK ,YPA
Port Alberni, BC ,YPB
Paulatuk, NT ,YPC
Peace River, AB ,YPE
Esquimalt, BC ,YPF
Inukjuak, QC ,YPH
Aupaluk, QC ,YPJ
